title,label
台積電赴美設廠慘了？郭正亮爆背後危機：即將面對這事 - Yahoo奇摩新聞,Unchanged
台積電除息、超級央行周、航運法說 本周大事預告 - Yahoo奇摩股市,Unchanged
台積電11月營收2227億年增50.2％ 日媒：有望在日建新工廠 - Yahoo奇摩股市,Unchanged
台積電 不排除在日續蓋新廠 - Yahoo奇摩股市,Unchanged
新產能到位，台積電11月營收月增近6%，Q4業績續衝新高無虞 - Yahoo奇摩股市,Unchanged
台積電11月營收攀2227億元創歷史新高 月增近6%、年增仍逾5成 - Yahoo奇摩新聞,Unchanged
不只台積電！龔明鑫：台半導體已掌握供應鏈核心 - Yahoo奇摩新聞,Unchanged
台積電、聯發科反攻，台股指數止跌彈升 - Yahoo奇摩股市,Unchanged
台積電擬在日本擴廠？公司回應不排除，但目前沒有具體計畫 - Yahoo奇摩股市,Unchanged
台積電赴美擴大投資 學者：緩和台灣五缺壓力 - Yahoo奇摩股市,Unchanged
【台股盤中】台積電勁揚、太陽能衝鋒 收復月線 - Yahoo奇摩股市,Unchanged
《台北股市》盤中焦點股：台積電、高力、茂迪、旺矽、普萊德、國巨 - Yahoo奇摩股市,Unchanged
台積電不排除在日本興建第二座工廠，熊本廠表現成關鍵 - Yahoo奇摩股市,Unchanged
台積電第3季市占率56.1% 穩居全球晶圓代工龍頭 - Yahoo奇摩股市,Unchanged
集邦：台積電7/6奈米訂單修正較預期嚴峻「第四季營收可能持平第三季」 - Yahoo奇摩股市,Unchanged
歐盟力拚晶片製造 瞄準台積電、英特爾、三星 - Yahoo奇摩新聞,Unchanged
台積電股價守住半年線、市值守12兆元 - Yahoo奇摩新聞,Unchanged
《半導體》台積電股價守住半年線、市值守12兆元 - Yahoo奇摩股市,Unchanged
"台積電連五跌，大盤震盪失守月線，14,500點攻防戰 - Yahoo奇摩股市",Unchanged
挺完台積電後挺台灣珍奶！AIT處長孫曉雅訪「Sharetea歇腳亭」 - Yahoo奇摩新聞,Unchanged
《半導體》台積電赴美風光開廠王牌分析師驚曝3大未爆彈：不妙 - Yahoo奇摩股市,Unchanged
台積電美國投資倍增 供應商營運可望受惠 - Yahoo奇摩股市,Unchanged
《盤中解析》台股跟跌台積電、聯發科 Q4指數打底、7大族群可留意 - Yahoo奇摩股市,Unchanged
《台北股市》台積電續弱 台股回探月線 - Yahoo奇摩股市,Unchanged
半導體成戰略物資 台積電應邀全球布局、根留台灣 - Yahoo奇摩股市,Unchanged
台積電美國鳳凰城新廠有多大？空拍機畫面展示全貌 - Yahoo奇摩新聞,Unchanged
台積電加碼美國投資 陸行之提六疑問 - Yahoo奇摩股市,Down
【台積慶上機】基辛格推特祝賀台積電 本人來台關心生態系夥伴永續發展與...「乖乖」 - Yahoo奇摩股市,Down
3巨頭出席台積電亞利桑那州廠移機 市值達2.8兆美元 - Yahoo奇摩股市,Down
台積電供應鏈吃香喝辣 6家獲利成長超過100% - Yahoo奇摩股市,Down
《經濟》台積電赴美 吳東亮：台灣不會空洞化 - Yahoo奇摩股市,Down
【台股盤後】台積電翻黑金融抗跌 台股收跌98點 - Yahoo奇摩股市,Down
《產業》到美設廠引爆「去台化」 吳東亮：台積電不去競爭對手也會去 - Yahoo奇摩股市,Down
【台積電上機】3.3兆美元市值力挺站台！台積電ADR不給力 現股躺平未上演激情 - Yahoo奇摩新聞,Down
【台積慶上機】投資人該怎麼看台積電砸重金？陸行之：對外資分析師不算好消息 - Yahoo奇摩新聞,Down
張忠謀2005年就考慮在美國設廠 為何台積電鳳凰城新廠非他原意？ 原來華府看待台積 因川普上台180度轉彎！ - Yahoo奇摩股市,Down
台積電設廠神助攻！半導體檢測廠閎康受惠裙帶效應 - Yahoo奇摩新聞,Down
《半導體》台積電豪砸1.2兆赴美 真的是棄台？紐時：避險大陸威脅 - Yahoo奇摩股市,Down
29家績優公司出爐！勞動部推企業永續 台積電、聯電獲選 - Yahoo奇摩新聞,Down
權證市場焦點－台積電 除息行情可期 - Yahoo奇摩股市,Down
台積電赴美設廠遭指掏空 魏哲家：門都沒有 - Yahoo奇摩股市,Down
搶搭台積電「淘晶熱」 台灣餐飲品牌插旗鳳凰城 - Yahoo奇摩股市,Down
台積電宣布擴大AZ廠投資 總金額400億美元「美國史上最大外商投資案之一」 - Yahoo奇摩股市,Down
【台股盤後】台積電領跌 挫251點收最低14728.88點 - Yahoo奇摩股市,Down
〈焦點股〉台積電美國廠上機典禮前夕 供應鏈股價抗跌 - Yahoo奇摩股市,Down
台股開盤下跌25點 台積電下挫1元至488元 - Yahoo奇摩新聞,Down
《台北股市》台積電持續整理 台股萬五關前震盪 - Yahoo奇摩股市,Down
台積電ADR5日上漲0.12美元漲幅0.15%折台股497.15元 - Yahoo奇摩股市,Down
拜登將出席台積電移機典禮 宣揚美國製造政績 - Yahoo奇摩股市,Down
台積電紅翻黑 台股收漲10點萬五關卡得而復失 - Yahoo奇摩股市,Down
獨／台積電員工「懷美國夢」轉調AZ廠 盼孩出生就是勝利組 - Yahoo奇摩新聞,Down
台積電臉綠 台股小漲10點收14980點 萬五得而復失 - Yahoo奇摩新聞,Down
【台股盤後】台積電尾盤翻黑 失守萬五 - Yahoo奇摩股市,Down
《盤中解析》台積電穩盤驚驚漲 萬五又到手 - Yahoo奇摩股市,Down
台股萬五關前震盪 早盤漲30點 台積電小拉至493元 - Yahoo奇摩股市,Down
比台積電領更多！台達電「研替預聘」瘋搶才、到職爽領15萬獎金 - Yahoo奇摩新聞,Down
台積電摜壓、鴻家軍撐盤 台股跌42點收14970點 周線連5紅 - Yahoo奇摩股市,Unchanged
〈房產〉台積電設廠話題退燒 高雄法拍移轉大增22.8% - Yahoo奇摩股市,Unchanged
台積電熄火，軍工股為盤面重點之一 - Yahoo奇摩股市,Unchanged
【科技周報】大咖趴趴走！拜登將出席台積電美國新廠上機典禮 醫療科技展施崇棠、林百里都現身 - Yahoo奇摩股市,Unchanged
彭博：台積電亞利桑那廠將提供4奈米晶片 - Yahoo奇摩股市,Unchanged
傳亞利桑那州廠計劃生產4奈米 台積電不回應 - Yahoo奇摩股市,Unchanged
《國際產業》彭博：台積電下周宣布在美生產4奈米晶片 - Yahoo奇摩股市,Unchanged
快訊／台股終場跌42.12點、失守萬五 台積電跌6元挑戰500元失利 - Yahoo奇摩新聞,Unchanged
蘋果等美國客戶敦促下，台積電計劃在美生產更多先進晶片 - Yahoo奇摩股市,Unchanged
獨／台積電待8個月領266萬？員工怒「根本沒有」大爆內幕 - Yahoo奇摩新聞,Unchanged
〈台股盤中〉台積電領漲 大盤爆量走揚收復15000點 - Yahoo奇摩新聞,Unchanged
拜登12/6參觀亞利桑那州廠 台積電：歡迎同慶 - Yahoo奇摩股市,Unchanged
《半導體》台積電站回500元攻3月高 市值重返13兆元關 - Yahoo奇摩股市,Unchanged
台積電大漲破500大關！市值重回13兆 紅盤漲破萬五 - Yahoo奇摩新聞,Unchanged
專訪｜張鈞甯受封女股神無奈喊「差遠了」 台積電沒半張買房抗通膨 - Yahoo奇摩新聞,Unchanged
台積電以機器學習優化冰水系統 拚年節電量1億度 - Yahoo奇摩新聞,Up
台積電綠色製造新進展 導入AI冰水系統「拚年節電1億度」 - Yahoo奇摩股市,Up
《台北股市》盤中焦點股：台積電、南電、力智、高僑、中環、盛達 - Yahoo奇摩股市,Up
【台股盤後】台積電翻紅 指數漲近170點創2個半月新高 - Yahoo奇摩股市,Up
台積電分紅開獎！8個月新人「狂領44個月」 - Yahoo奇摩新聞,Up
台積電分紅開獎！年資8個月新人分享：年薪飆44個月「爽領266萬」 - Yahoo奇摩新聞,Up
台積電帶供應商在美國「打群架」！ 爭取晶片法案1.6兆台幣補助 點名李長榮、長春石化也應受惠 還有這家桃園的隱形冠軍 - Yahoo奇摩股市,Up
巴菲特持股藏亮點3／短線恐有獲利賣壓 存股族拉長時間續存台積電仍有利 - Yahoo奇摩新聞,Up
綠電買台積電動作頻頻 近期投資近億元 - Yahoo奇摩新聞,Up
千名工程師包機赴美「遭指掏空台灣」…台積電回應了！施振榮也力挺全球布局 - Yahoo奇摩股市,Up
零股投資夯！台積電、0050、長榮人氣最旺前10名一次看 - Yahoo奇摩股市,Up
外派工程師赴美遭指掏空人才 台積電：沒這疑慮 - Yahoo奇摩股市,Up
台積電亞利桑那下週First tool-in，外資點名美客戶首選，但恐稀釋ROE - Yahoo奇摩股市,Unchanged
《台北股市》台積電高低拉升11.5元 台股翻紅漲百點 - Yahoo奇摩股市,Unchanged
【台股龍捲風】台積電adr有大跌嗎?那今天跌真的?跌假的?9合1後，脫口罩啦！別買錯！ - Yahoo奇摩股市,Unchanged
台積電赴美設廠，施振榮力挺，認長期將創造台灣更大的總價值 - Yahoo奇摩股市,Unchanged
《台北股市》台積電開低12元 台股同步回測5日線 - Yahoo奇摩股市,Unchanged
快訊／台積電跌12元至486元 台股跌逾百點 - Yahoo奇摩新聞,Unchanged
大選落幕台股「重挫逾220點」 台積電慘跌 - Yahoo奇摩新聞,Unchanged
《台北股市》盤中焦點股：台積電、視陽、創源、杭特、晶睿、一詮 - Yahoo奇摩股市,Unchanged
選後慶祝行情落空 台股一度大跌233點 台積電500元關前止步 - Yahoo奇摩股市,Unchanged
台積電深耕台灣 擴大北中南布局 - Yahoo奇摩股市,Down
延聘蔣尚義 郭台銘：鴻海發展半導體不複製台積電 - Yahoo奇摩股市,Down
外資也面臨囚犯兩難！買超第1名不是台積電 - Yahoo奇摩股市,Down
「台積電掏空台灣、被美國綁架，張忠謀喊救命」…謝金河嘆：別人愛台灣，我們怎麼忍心倒踢一腳？ - Yahoo奇摩股市,Down
超微狠漲25％！陸行之喊「厲害了」 點名台積電、景碩受惠 - Yahoo奇摩新聞,Down
台積電ADR23日下跌0.57美元跌幅0.69%折台股511.79元 - Yahoo奇摩股市,Down
《台北股市》台積電開高 台股向14700挺進 - Yahoo奇摩股市,Up
【盤中熱點】美時成交值直逼台積電，隱眼、面板表現強勢，市場戲稱因阿根廷輸給沙烏地阿拉伯 - Yahoo奇摩新聞,Up
外資布局金融股 加碼聯電台積電 - Yahoo奇摩股市,Up
巴菲特大買台積電ADR！跟2330台積電有什麼關係？GDR、TDR…3分鐘認識DR股！ - Yahoo奇摩新聞,Up
《盤後解析》台積電領攻半年線 類股輪漲將朝萬五挺進 - Yahoo奇摩股市,Up
台股開盤／台積電下挫6元以476元開出！台股下跌45.31點 - Yahoo奇摩新聞,Up
科技業陷景氣陰霾 學者：台積電成產業鏈最後防線 - Yahoo奇摩股市,Up
【台股盤後】台積電回神 收漲92點站上14500點 - Yahoo奇摩股市,Unchanged
台積電亞利桑那廠晶片 庫克：蘋果全包了 - Yahoo奇摩股市,Unchanged
《科技》「台版晶片法案」獨厚台積電？王美花釋疑 - Yahoo奇摩股市,Unchanged
台積電：高雄廠動工 2024年如期量產 - Yahoo奇摩股市,Unchanged
快訊／台股終場下跌55.6點、失守14500 台積電翻黑 - Yahoo奇摩新聞,Unchanged
台積電徵才職缺名單全曝！「這網址」一鍵申請 - Yahoo奇摩新聞,Unchanged
高通處理器訂單回流 法人：支撐台積電4奈米需求 - Yahoo奇摩股市,Unchanged
《經濟》傳兩大龍頭找台積電下單 王美花：盼車用晶片設計獲國際地位 - Yahoo奇摩股市,Unchanged
1分鐘讀財經》台積電狂飆成逃命波！股東數大減散戶不玩了 - Yahoo奇摩新聞,Unchanged
台積電大徵才！一鍵「傳送門」爽領高薪、職缺全曝光 - Yahoo奇摩新聞,Unchanged
台積電搶才！「技術員」招募面談會起跑 北中南都有機會 - Yahoo奇摩新聞,Unchanged
外資上周買超台股782.75億元 回補聯電13.7萬張比台積電多！ - Yahoo奇摩股市,Unchanged
《台北股市》台積電熄火 台股觀望卡關半年線 - Yahoo奇摩股市,Unchanged
張忠謀證實！台積電「最先進3奈米」將前進美國 - Yahoo奇摩新聞,Unchanged
跟進巴菲特 買不起台積電還有7檔高「含積量」ETF - Yahoo奇摩股市,Unchanged
《基金》巴菲特加持台積電 半導體ETF展笑顏 - Yahoo奇摩股市,Unchanged
【科技周報】股神巴菲特入手台積電！科技股吹國際風劉揚偉登G20演講 - Yahoo奇摩股市,Unchanged
《台北股市》盤中焦點股：台積電、祥碩、金像電、南亞科、元太、技嘉 - Yahoo奇摩股市,Unchanged
外媒：台積電亞利桑那州廠恐怕只是蘋果宣傳手段 - Yahoo奇摩股市,Unchanged
台股終場跌30點、守14500關卡 台積電護盤收487元 - Yahoo奇摩新聞,Unchanged
獨家／台積電大漲31%還會繼續噴？專家曝「巴菲特買進成本價」 - Yahoo奇摩新聞,Unchanged
攤平or攤貧？台積電買在688 心酸問「到底什麼時候要攤平」 - Yahoo奇摩新聞,Unchanged
外資搶進台積電9669張 4天買超台股近1330億元 - Yahoo奇摩股市,Unchanged
「網球一姐」謝淑薇懂買台積電！爽PO對帳單「成本價曝光」網跪了 - Yahoo奇摩新聞,Unchanged
台積電供應鏈旺到年底 - Yahoo奇摩股市,Unchanged
《台北股市》大立光重登股王 台積電熄火 台股早盤小跌 - Yahoo奇摩股市,Unchanged
這次換大立光快漲停！急漲9%奪回股王寶座 台積電暫歇 - Yahoo奇摩股市,Unchanged
「台版晶片法案」政院版拍定 台積電：繼續投資台灣、樂觀其成 - Yahoo奇摩股市,Unchanged
台股漲多震盪收小黑，台積電、矽智財是多頭指標 - Yahoo奇摩股市,Unchanged
《半導體》台積電月線乖離大 等待趨勢穩定 - Yahoo奇摩股市,Unchanged
台積電大搶才！砸錢辦「免費」菁英營、限額60名參加 - Yahoo奇摩新聞,Unchanged
《國際產業》台積電吸力強 橋水也回頭 - Yahoo奇摩股市,Up
《半導體》台積電設備博覽會 秀逾70件創新成果 - Yahoo奇摩股市,Up
「台積電成功嶺」首曝光！VR、AI、自動化等組合高良率成功密碼 - Yahoo奇摩股市,Up
《台北股市》盤中焦點股：台積電、華擎、麗臺、綠電、材料、京晨科 - Yahoo奇摩股市,Up
台積電設備博覽會 展示逾70件工程師創新作品 - Yahoo奇摩股市,Up
《產業》台積電高雄廠生變？高市府：2024年營運目標不變 - Yahoo奇摩股市,Up
美限晶令下，全球最大對沖基金橋水Q3首次入手台積電ADR近21萬股 - Yahoo奇摩股市,Up
傳產龍頭＋台積電續漲，台股向半年線挺進 - Yahoo奇摩股市,Up
巴菲特的波克夏買進台積電ADR！Q3大買41億美元 - Yahoo奇摩股市,Up
熱門股：台積電(2330)、中砂(1560)、漢磊(3707)、保瑞(6472)、辛耘(3583) - Yahoo奇摩股市,Up
《台北股市》美通膨降溫續漲 台積電領軍再攻百點 - Yahoo奇摩股市,Up
《台北股市》盤中焦點股：台積電、第一銅、寶成、中租、英業達、裕隆 - Yahoo奇摩股市,Up
市場消化通膨數據 美股道瓊跌逾百點 台積電ADR漲超3％ - Yahoo奇摩新聞,Up
外資買超488億史上第3大 回補台積電4.57萬張 - Yahoo奇摩股市,Up
高雄7奈米廠生變？台積電坦言「暫時延後」但不改變製程 - Yahoo奇摩新聞,Up
台積電高雄7奈米廠暫緩？魏哲家：僅延後「未改製程」 - Yahoo奇摩股市,Up
外資回補 台積電站上440元 魏哲家證實：高雄7奈米廠確定延後 - Yahoo奇摩新聞,Up
《台北股市》盤中焦點股：台積電、聯電、藥華藥、聯發科、欣興、南電 - Yahoo奇摩股市,Up
《半導體》美國再建3奈米新廠？台積電這麼說 - Yahoo奇摩股市,Up
快訊／台積電罕發聲明曝：亞利桑那州廠最新進度 - Yahoo奇摩新聞,Up
《台北股市》盤中焦點股：台積電、聯發科、智擎、啟碁、長榮、萬海 - Yahoo奇摩股市,Up
台積電10月營收2102億「歷史次高」 連3個月維持2000億元之上 - Yahoo奇摩股市,Up
台積電10月營收較9月微增1%，較去年同期大增逾五成，估Q4業績略增 - Yahoo奇摩股市,Up
《台北股市》美股壓回 台積電開低8元 台股守13500點 - Yahoo奇摩股市,Up
《國際產業》華爾街日報：台積電將在亞利桑那州再建3奈米廠 - Yahoo奇摩股市,Up
《產業》在地立委爆台積電高雄廠恐「暫緩」？王美花嚇一跳：會去了解 - Yahoo奇摩股市,Up
一掃近半個月頹靡走勢 台積電跳空收復400元失土 - Yahoo奇摩新聞,Up
台積電第2代4奈米製程助攻天璣9200！聯發科大漲半根上演慶祝行情 - Yahoo奇摩新聞,Up
日本富士通投入2奈米製程晶片設計 將委託台積電代工生產 - Yahoo奇摩股市,Up
權證市場焦點－台積電 股價大反攻 - Yahoo奇摩股市,Up
【公告】台積電董事會核准增加投資Emerging Fund L.P. - Yahoo奇摩股市,Up
