title,label
聯發科採台積電第二代4奈米旗艦型5G晶片天璣9200問世，手機年底上市 - Yahoo奇摩股市,Up
《半導體》台積電明年資本支出續降是利空？ 外資不這麼想 - Yahoo奇摩股市,Up
台積電先進製程能見度看到2奈米 股價重回400元穩住半導體族群陣腳 - Yahoo奇摩股市,Up
台積電第三季股息每股配2.75元「七連莊」 明年3/16除息 - Yahoo奇摩股市,Up
《台北股市》盤中焦點股：台積電、聯詠、瑞軒、晶睿、奇偶、高力 - Yahoo奇摩股市,Up
日經：台積電熊本設廠 帶動半導體業者赴當地投資 - Yahoo奇摩新聞,Up
台股連三日量增反彈，台積電明日叩關400元，台股終場漲逾百點 - Yahoo奇摩股市,Up
台積電ADR7日上漲0.28美元漲幅0.45%折台股402.69元 - Yahoo奇摩股市,Up
外資狂殺台積電、釀非理性下跌！楊應超：美中晶片戰爭下，台灣還有這些機會 - Yahoo奇摩股市,Up
投下信任票！力旺獲台積電今年度OIP年度合作夥伴獎 - Yahoo奇摩股市,Up
1分鐘讀財經》台積電5奈米爆「產能鬆動」危機？真相曝光嚇一跳 - Yahoo奇摩股市,Up
《盤前掃瞄-國內消息》台積電5奈米爆單；電信三雄備戰低軌衛星釋照 - Yahoo奇摩股市,Up
《各報要聞》美陸股強彈、台積電ADR大漲…台股本周續吹反攻號 - Yahoo奇摩股市,Up
傳台積電1奈米落腳桃園 經部盤整擴大水電供應 - Yahoo奇摩股市,Up
《金融》新台幣升逾1角 台積電拚登月 - Yahoo奇摩股市,Up
獨家／台積電破底抓反彈？老股東曝「黃金區間」快搶就對了 - Yahoo奇摩新聞,Up
技嘉浸沒式液冷伺服器攻入歐美日與台積電，明年技鋼成立業績拚增2-3成 - Yahoo奇摩股市,Up
《半導體》台積電11月16日受邀海外法說 - Yahoo奇摩股市,Up
【科技周報】台積電率團赴美「拜登將出席」？供應鏈更關注1奈米落腳龍潭 - Yahoo奇摩股市,Up
台積電「美籍員工」結訓返美！鄉民歡呼：巨嬰終於走了 - Yahoo奇摩新聞,Up
快訊／台積電跌3元至381元！台股跌逾80點 拚守12900關卡 - Yahoo奇摩新聞,Up
SEMI宣布成立半導體氣候聯盟 台灣台積電、日月光等5企業入列創始會員 - Yahoo奇摩股市,Up
台積電早盤股價跌4元 市值降至9.85兆元 - Yahoo奇摩股市,Unchanged
《台北股市》台積電9合1選後還有低點 老手:這2種半導體股先別碰 - Yahoo奇摩股市,Unchanged
透視台積電大戰略 3DFabric聯盟搶頭香 - Yahoo奇摩股市,Unchanged
傳台積電亞利桑那phase two繼續建，無塵室等廠務與設備供應商受惠 - Yahoo奇摩股市,Unchanged
10月Yahoo奇摩股市熱搜榜單出爐！台積電對折吸引買氣 鴻海科技日人氣十足 權值股重新霸榜 - Yahoo奇摩股市,Unchanged
台積電早盤股價跌10.5元 市值面臨10兆元保衛戰 - Yahoo奇摩股市,Unchanged
快訊／美股重挫500點！台股殺近200點 台積電大跌10元至385元 - Yahoo奇摩新聞,Unchanged
逢高倒貨？八大官股券商連3天賣超台股 台積電遭狂賣10億 - Yahoo奇摩股市,Unchanged
台積電美國廠12月舉行移機典禮 將切入3奈米製程 - Yahoo奇摩新聞,Unchanged
美股主要股指開高 道瓊漲逾百點 台積電ADR漲超2％ - Yahoo奇摩新聞,Unchanged
台積電美國廠「首批機台移機典禮」 傳拜登將出席 - Yahoo奇摩股市,Up
台積電投資桃園？經濟部：最適合半導體發展 將協助設廠 - Yahoo奇摩新聞,Up
台積電赴美設廠 首架包機直飛鳳凰城 - Yahoo奇摩股市,Up
【台股盤中】台積電由黑翻紅航運上揚 逼近13100點 - Yahoo奇摩股市,Up
台積電股價揚升3.5元 台股上漲62.96點登13100點 - Yahoo奇摩股市,Up
【台股盤後】台積電翻紅 收漲62點重登13100點 - Yahoo奇摩股市,Up
砍單市場不怕？傳美國廠機台12月送到 台積電尾盤爆神秘大量翻紅台股穩萬3 - Yahoo奇摩新聞,Up
美國廠12月辦移機典禮 拜登受邀參加？台積電說話了 - Yahoo奇摩股市,Up
台積電、聯發科領軍，台股向月線反攻 - Yahoo奇摩股市,Up
魏哲家鼓勵員工「多休假」，躲不過半導體風暴？台積電說話了 - Yahoo奇摩股市,Up
台積電1奈米落腳桃園？竹科：龍潭園區出租率達99%「已無可供土地」 - Yahoo奇摩股市,Up
台積電證實12月美新廠「首批設備到廠」 將邀客戶、供應鏈、政府代表等同慶 - Yahoo奇摩股市,Up
快訊／台積電小跌1.5元！台股震盪跌逾40點 面臨十日線攻防戰 - Yahoo奇摩新聞,Up
台積電早盤下挫4元 市值面臨10兆元大關保衛戰 - Yahoo奇摩股市,Up
《台北股市》台積電暫熄火 台股萬三關前震盪 - Yahoo奇摩股市,Up
隔空稽核！台積電導入MR技術 客戶遠端觀察廠內運作 - Yahoo奇摩股市,Up
台積電晶圓傳送盒清洗機台100%回收熱水，Q3導入晶圓十二B廠使用 - Yahoo奇摩股市,Up
台積電啟動竹科再生水專案 3年後日供萬噸給2奈米新廠 - Yahoo奇摩股市,Up
【台股盤中】重返12900點 台積電聯發科領漲 - Yahoo奇摩股市,Up
《台北股市》盤中焦點股：聯發科、國巨、台積電、鴻海、茂林-KY - Yahoo奇摩股市,Up
股市攻略》業績大好股價卻持續下跌 台積電正面臨地緣政治及景氣循環雙重考驗 - Yahoo奇摩股市,Up
《半導體》台積電反彈 市值重返10兆元 - Yahoo奇摩股市,Up
《半導體》抄底台積電？外資揭谷底價 - Yahoo奇摩股市,Unchanged
科技冷戰最前線！外媒曝：台積電陷美台爭奪中心 - Yahoo奇摩新聞,Unchanged
〈焦點股〉台積電成立首個3DIC聯盟 ASIC族群跌深反彈 - Yahoo奇摩新聞,Unchanged
《台北股市》台積電熄火 台股開低守5日線 - Yahoo奇摩股市,Unchanged
外資回頭買超台股百億 連2天買超台積電 - Yahoo奇摩股市,Unchanged
美系外資認為台積電股價跌過頭，給予優於大盤評等，目標價720元 - Yahoo奇摩股市,Unchanged
台積電回神股價續彈 台股拚站穩5日線 - Yahoo奇摩股市,Unchanged
台積電成立3DFabric聯盟 美光等19合作夥伴加入 - Yahoo奇摩新聞,Unchanged
【台股盤中】台積電領軍 指數漲逾200點站上10日線 - Yahoo奇摩股市,Unchanged
說「多休假」太沈重！台積電深夜急回應：沒有強迫休假或放無薪假計畫 - Yahoo奇摩股市,Unchanged
《盤前掃瞄-基本面》聯電公告最強Q3；台積電聲明未強迫員工休假 - Yahoo奇摩股市,Unchanged
台積電聲明未強迫員工休假 沒有無薪假計畫 - Yahoo奇摩股市,Up
美晶片禁令發酵！陸廠遭台積電斷貨重創：驚傳裁員3成 - Yahoo奇摩新聞,Up
太愛航運股 中環子公司又買長榮2330張 - Yahoo奇摩新聞,Up
經歷台積電大跌！股民曝「不只虧54萬」 驚喊：人都不見了 - Yahoo奇摩新聞,Up
《台北股市》盤中焦點股：台積電、創惟、偉詮電、中砂、友達、祥碩 - Yahoo奇摩股市,Up
台積電深夜聲明釋疑 早盤勁揚10元市值重登10兆元 - Yahoo奇摩股市,Up
快訊／台積電帶頭反攻！漲8.5元至384.5元 台股漲175點重返12900關卡 - Yahoo奇摩新聞,Up
外資回補台積電、金融股 大砍聯電3.1萬餘張 - Yahoo奇摩新聞,Up
【台股盤後】站回12700點 台積電金融股領漲 - Yahoo奇摩股市,Up
台積電暴跌46%！分析師曝「2大死穴」 投資人全嚇壞 - Yahoo奇摩新聞,Up
小資族視角看台股！「2330台積電」進場退場 2分鐘教你 - Yahoo奇摩新聞,Unchanged
台積電鼓勵休假引聯想 魏哲家強調成長趨勢不變 - Yahoo奇摩股市,Unchanged
"《台北股市》台積電領台股再破底 跌破32年高點12,682點 - Yahoo奇摩股市",Unchanged
"台積電領台股再破底 跌破32年高點12,682點 - Yahoo奇摩股市",Unchanged
台積電股價續破底 總裁魏哲家發信「鼓勵員工多休假」 - Yahoo奇摩新聞,Unchanged
【台股盤中】台積電殺逾3% 指數一度跌逾200點破底 - Yahoo奇摩股市,Unchanged
台積電探380元創兩年新低價 台股早盤小跌 - Yahoo奇摩股市,Unchanged
台積電罕見發內部信「鼓勵員工休假」 不包括3奈米製程 - Yahoo奇摩新聞,Unchanged
快訊／台股開盤慘跌26.69點 台積電續跌6元 - Yahoo奇摩新聞,Unchanged
快訊／台股萬三得而復失！台積電翻黑收387元 - Yahoo奇摩新聞,Unchanged
〈台股盤中〉台積電上攻有壓 萬三無功而返 - Yahoo奇摩股市,Unchanged
台積電、聯電高階主管員工配股比一比 誰略勝一籌？ - Yahoo奇摩新聞,Down
台股止穩台積電、矽力扮要角 - Yahoo奇摩新聞,Down
上周外資賣超台股近439億元 神山台積電遭賣5.4萬張位居第一 - Yahoo奇摩股市,Unchanged
魏哲家設質股票1600張「抄底」？ 台積電股價收今日最低 - Yahoo奇摩股市,Unchanged
台積電7奈米產能鬆動 市調：5G手機處理器庫存調整 - Yahoo奇摩股市,Unchanged
台積電本週股價下挫22.5元 市值縮水5834億元 - Yahoo奇摩股市,Unchanged
總裁魏哲家質設1600張股票 台積電不回應 - Yahoo奇摩股市,Unchanged
集邦：台積電明年營收估增7-9%、全球晶圓代工產值年增2.7% - Yahoo奇摩股市,Unchanged
《台北股市》台積電上演破底逆轉秀 神祕買盤還加碼這10檔 - Yahoo奇摩股市,Down
《台北股市》台積電開低 台股壓回12900點之下 - Yahoo奇摩股市,Down
台積電總裁設質1600張股票 網瘋猜：準備抄底？ - Yahoo奇摩新聞,Down
台積電總裁設質1600張股票！股民狂問能買了？專家搖頭：要等3大訊號 - Yahoo奇摩新聞,Down
集邦：晶圓代工明年產值看增2.7% 台積電成長力撐 - Yahoo奇摩股市,Down
《半導體》中美緊張關係升級 台積電擬擴大在日本設廠業務 - Yahoo奇摩股市,Down
百萬套牢族哭！台積電跌回起漲點「重回688要20年？」 專家給答案！ - Yahoo奇摩股市,Down
《盤中解析》三王弱台股下探12700 台積電止跌是關鍵 - Yahoo奇摩股市,Down
台積電跌到386元「骨折還有更骨折價」 超級韭菜Joeman算命成真曝現況：要聽勸，別像我一樣 - Yahoo奇摩股市,Down
台積電疲弱，萬三再度失守，留意Q3財報亮眼股 - Yahoo奇摩股市,Down
外資賣超121.27億元 調節台積電居冠 - Yahoo奇摩股市,Down
國泰股利精選30指數成分股增刪各11檔 台積電遭剔除 - Yahoo奇摩股市,Down
不畏美晶片管制 台積電董座劉德音要大家放心：會好好發展半導體！ - Yahoo奇摩新聞,Down
《台北股市》台積電殺到387元 台股同步破前低 - Yahoo奇摩股市,Down
實現元宇宙，台積電認為半導體效能與技術需要精進十倍 - Yahoo奇摩股市,Down
WSJ：台積電擬擴大在日產能 降低地緣政治風險 - Yahoo奇摩股市,Down
台積電的賣單去哪了？ 分析師揭二大族群來接棒 - Yahoo奇摩股市,Down
台積電股價再破底下探387元 市值10兆元保衛戰 - Yahoo奇摩股市,Down
《盤後解析》台積電強甩尾 台股回測5年線再拉長下影線 - Yahoo奇摩股市,Down
【台股盤後】失守萬三關卡 台積電跌破400元 - Yahoo奇摩股市,Down
台積電及金融族群偏弱，台股失守13000點支撐 - Yahoo奇摩股市,Down
美中晶片割喉戰2／美兵推台積電「先撤工程師再炸廠」？ 台灣矽盾靠2奈米 - Yahoo奇摩新聞,Down
進典高階閥門打進台積電供應鏈 明年商機看好半導體、電力領域 - Yahoo奇摩新聞,Down
進典獲台積電日本熊本廠訂單 估11月下旬上櫃 - Yahoo奇摩股市,Unchanged
台積電盤中股價下探401.5元 員工購股仍獲利 - Yahoo奇摩股市,Unchanged
台積電法說會最新展望 - Yahoo奇摩股市,Unchanged
〈美禁高階晶片輸中〉王美花：對台廠影響有限 台積電技術無可取代 - Yahoo奇摩股市,Unchanged
台積電等五大廠先進製程推進未停歇，家登擴產因應，營運持續樂觀可期 - Yahoo奇摩股市,Unchanged
外資調節長榮、台積電 敲進航空及面板股 - Yahoo奇摩股市,Unchanged
台積電恐跌破300元？專家揭關鍵1原因，呼籲散戶「別進場接刀」網掀論戰 - Yahoo奇摩新聞,Unchanged
台積電除外，Q4本土八吋晶圓代工稼動率摔至七至九成間，明年Q1恐更差 - Yahoo奇摩股市,Unchanged
《台北股市》盤中焦點股：長園科、長榮、友達、東碩、八貫、台積電 - Yahoo奇摩股市,Unchanged
台積電早盤股價回測400元 股東147萬人創新高 - Yahoo奇摩股市,Unchanged
USITC宣布，將對三星、高通和台積電旗下半導體和集成電路進行調查 - Yahoo奇摩股市,Unchanged
《台北股市》法人挺台積電、智易 權證來電 - Yahoo奇摩股市,Up
美股再度大跌、台積電ADR重挫，台股面臨萬三保衛戰 - Yahoo奇摩股市,Up
台積電恐跌破300元？他急喊「散戶別進場接刀」 鄉民掀論戰 - Yahoo奇摩新聞,Up
台積電市值直直落 全球排名掉到第17名 亞洲一哥有危機 - Yahoo奇摩股市,Up
台積電青年築夢超夯！報名倒計時、永續島成型 - Yahoo奇摩新聞,Up
元富期貨：台積電領軍，指數緩步走高順利收復萬三關卡 - Yahoo奇摩股市,Up
台積電買在650元何時能解套？網勸：慢慢攤平唯一解 - Yahoo奇摩股市,Up
「便宜到無法忽略、已反應最糟劇本」台積電法說後外資有志一同：這數據顯示現在就是股價低點 - Yahoo奇摩新聞,Up
美股驚天彈，台積電財報亮眼，惟全球經濟沒亮點，後勢仍須保守 - Yahoo奇摩股市,Up
台積電赴外投資成本高影響獲利？ 總裁魏哲家這樣說 - Yahoo奇摩新聞,Unchanged
台積電產能利用率下滑，估明年H2恢復正常與成長，樂觀明年勝今年 - Yahoo奇摩股市,Unchanged
《台北股市》盤中焦點股：台積電、聯電、南電、大立光、晶睿、力積電 - Yahoo奇摩股市,Unchanged
台積電證實獲一年許可 美對中新禁令影響有限且可控 - Yahoo奇摩股市,Unchanged
台積電：海內外投資依規劃進展 歐洲設廠不排除可能性 - Yahoo奇摩股市,Unchanged
台積電罕見下修資本支出！陸行之直呼：欣慰 關鍵原因曝光 - Yahoo奇摩新聞,Unchanged
台積電被高盛自「必買清單」移除 全因市況波濤洶湧 - Yahoo奇摩新聞,Unchanged
【科技周報】台積電大立光法說為反彈打頭陣 鴻海「Model C」內裝曝光引熱議 - Yahoo奇摩股市,Unchanged
獨家／台積電法說釋2大訊息！止跌機會到？專家曝台股下一個支撐點 - Yahoo奇摩新聞,Unchanged
【今日熱搜】林志玲／李遠哲／解封／長榮航／台積電法說會 - Yahoo奇摩新聞,Unchanged
《半導體》英特爾傳分拆晶圓代工 法人看台積電喜大於憂 - Yahoo奇摩股市,Unchanged
台積電法說今登場 市場關注焦點一次看！ - Yahoo奇摩新聞,Unchanged
英特爾營運聚焦晶圓代工 從各面向進逼台積電 - Yahoo奇摩新聞,Unchanged
擋不住利空！台股一度跌破萬三 台積電失守400元 - Yahoo奇摩股市,Down
英特爾IC設計、晶圓代工終於分割！ 陸行之：將成台積電以外最大競爭者 - Yahoo奇摩新聞,Down
放棄台積電百萬年薪 交大學霸一圓排球夢 - Yahoo奇摩運動,Down
快訊／台積電法說今登場「股價重返400元關卡」！台股漲近30點 - Yahoo奇摩新聞,Down
結婚基金All in「台積電買550」 今跌破4百慘被放生 - Yahoo奇摩新聞,Down
《台北股市》盤中焦點股：台積電、晶技、大立光、群創、友達、建碁 - Yahoo奇摩股市,Down
台積電Q3獲利續創新高「毛利率逾60%」 單季賺一個股本EPS10.83元 - Yahoo奇摩股市,Down
台積電縮緊今年資本支出 下修規模至360億美元 - Yahoo奇摩股市,Down
日媒：美晶片禁令 台積電獲1年豁免期 - Yahoo奇摩股市,Down
台積電股價驚見3字頭，ADR三天崩逾1成是怎麼了？一表看懂明天法說會的「三套劇本」 - Yahoo奇摩新聞,Down
台積電真成國家保命符？「世界離不開它」全因這3大優勢，外媒：他是台灣的最後一張王牌 - Yahoo奇摩新聞,Down
出大事了？台積電恐怖暴跌41% 網曝「驚人合理價位」 - Yahoo奇摩新聞,Down
日經：台積電赴日本熊本設廠 促進當地工業氣體等產業 - Yahoo奇摩新聞,Down
台積電被往死裡打？血崩41% 謝金河警告「晶片戰台灣衝擊最大」 - Yahoo奇摩新聞,Down
買台積電(2330)存股好嗎？成中興：當年355元錸德跌剩10元以下教會我，2種股票不適合長期投資 - Yahoo奇摩新聞,Down
《台北股市》盤中焦點股：台積電、南亞科、潤泰全、富邦金、聯發科 - Yahoo奇摩股市,Down
《台北股市》金管會擴大限空令 台積電仍跌破400元 台股萬三告急 - Yahoo奇摩股市,Down
美系及日系外資力挺台積電，目標價維持720元及700元 - Yahoo奇摩股市,Down
《科技》美擴大HPC應用管制 台積電訂單需求蒙陰霾 - Yahoo奇摩股市,Down
股王大立光、權王台積電13日同步法說 蘋概股後市觀察指標 - Yahoo奇摩新聞,Down
